date,price,atr14,sma50,final_score,return_score,volume_score,sma_score,volatility_score,description
2022-11-04,1183.58,25.03,1139.09,6.09,1.59,0.00,3.00,1.51,Ret(1.6) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-11-07,1189.90,23.92,1138.79,7.31,1.70,1.03,3.00,1.59,Ret(1.7) Vol(1.0) SMA(3.0) Volatility(1.6)
2022-11-09,1188.72,23.19,1138.53,7.35,2.14,0.57,3.00,1.64,Ret(2.1) Vol(0.6) SMA(3.0) Volatility(1.6)
2022-11-10,1174.34,21.72,1138.12,6.48,1.49,0.27,3.00,1.72,Ret(1.5) Vol(0.3) SMA(3.0) Volatility(1.7)
2022-11-11,1201.41,22.68,1138.43,7.81,3.12,0.00,3.00,1.69,Ret(3.1) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-11-14,1195.59,22.26,1138.26,7.87,2.74,0.42,3.00,1.71,Ret(2.7) Vol(0.4) SMA(3.0) Volatility(1.7)
2022-11-15,1190.22,21.91,1138.69,6.01,1.28,0.00,3.00,1.73,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-11-16,1183.40,21.05,1139.25,5.45,0.67,0.00,3.00,1.78,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-11-17,1186.46,20.96,1139.52,5.88,1.09,0.00,3.00,1.79,Ret(1.1) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-11-18,1185.82,19.46,1139.52,5.70,0.82,0.00,3.00,1.89,Ret(0.8) Vol(0.0) SMA(3.0) Volatility(1.9)
2022-11-21,1164.48,20.11,1139.24,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-11-22,1170.94,18.15,1139.06,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-11-23,1167.28,17.84,1138.95,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-11-24,1177.35,18.21,1138.77,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-11-25,1194.93,18.10,1138.75,5.72,0.70,0.03,3.00,1.99,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(2.0)
2022-11-28,1235.99,24.06,1139.84,5.79,1.15,0.00,3.00,1.64,Ret(1.2) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-11-29,1238.11,24.25,1141.21,9.06,1.42,3.00,3.00,1.63,Ret(1.4) Vol(3.0) SMA(3.0) Volatility(1.6)
2022-11-30,1246.85,24.46,1143.33,7.16,1.90,0.62,3.00,1.63,Ret(1.9) Vol(0.6) SMA(3.0) Volatility(1.6)
2022-12-01,1243.18,23.66,1145.34,9.70,2.02,3.00,3.00,1.68,Ret(2.0) Vol(3.0) SMA(3.0) Volatility(1.7)
2022-12-02,1242.65,24.00,1147.34,6.66,1.89,0.11,3.00,1.65,Ret(1.9) Vol(0.1) SMA(3.0) Volatility(1.7)
2022-12-05,1224.53,24.25,1148.92,6.66,1.31,0.74,3.00,1.62,Ret(1.3) Vol(0.7) SMA(3.0) Volatility(1.6)
2022-12-06,1228.07,24.30,1150.78,8.58,2.18,1.78,3.00,1.62,Ret(2.2) Vol(1.8) SMA(3.0) Volatility(1.6)
2022-12-07,1209.94,24.95,1152.71,5.88,1.33,0.00,3.00,1.55,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-12-08,1209.37,24.52,1155.19,6.02,1.44,0.00,3.00,1.58,Ret(1.4) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-12-09,1191.05,24.64,1157.14,5.01,0.47,0.00,3.00,1.55,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-12-12,1192.87,24.84,1159.70,4.02,0.00,1.02,3.00,0.00,Ret(0.0) Vol(1.0) SMA(3.0) Volatility(0.0)
2022-12-13,1198.30,24.86,1162.43,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-14,1193.97,24.27,1164.61,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-15,1177.01,24.23,1166.51,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-16,1171.19,19.07,1167.90,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-19,1186.57,19.09,1169.52,5.16,0.00,2.16,3.00,0.00,Ret(0.0) Vol(2.2) SMA(3.0) Volatility(0.0)
2022-12-20,1196.84,19.51,1171.25,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-21,1179.82,20.09,1172.88,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-22,1176.76,19.78,1174.89,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-12-23,1142.25,21.55,1176.05,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-12-26,1152.22,21.99,1177.34,0.41,0.00,0.41,0.00,0.00,Ret(0.0) Vol(0.4) SMA(0.0) Volatility(0.0)
2022-12-27,1161.65,21.36,1178.93,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-12-28,1161.53,21.47,1180.17,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-12-29,1161.01,20.34,1181.01,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-12-30,1162.79,20.27,1181.49,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-01-02,1175.89,20.45,1182.18,1.97,0.16,0.00,0.00,1.81,Ret(0.2) Vol(0.0) SMA(0.0) Volatility(1.8)
2023-01-03,1167.28,20.45,1182.96,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-01-04,1149.71,20.54,1183.31,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-01-05,1147.66,19.61,1183.98,0.45,0.00,0.45,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
2023-01-06,1158.09,19.47,1184.76,1.87,0.00,1.87,0.00,0.00,Ret(0.0) Vol(1.9) SMA(0.0) Volatility(0.0)
2023-01-09,1185.43,19.63,1185.40,6.39,1.51,0.00,3.00,1.87,Ret(1.5) Vol(0.0) SMA(3.0) Volatility(1.9)
2023-01-10,1167.90,19.74,1185.48,3.39,0.54,1.00,0.00,1.85,Ret(0.5) Vol(1.0) SMA(0.0) Volatility(1.8)
2023-01-11,1153.18,19.72,1185.45,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-01-12,1128.28,18.71,1184.77,1.22,0.00,1.22,0.00,0.00,Ret(0.0) Vol(1.2) SMA(0.0) Volatility(0.0)
2023-01-13,1126.45,18.34,1183.98,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-01-16,1115.72,18.97,1182.62,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-01-17,1131.56,19.31,1181.45,1.77,0.00,1.77,0.00,0.00,Ret(0.0) Vol(1.8) SMA(0.0) Volatility(0.0)
2023-01-18,1129.69,19.55,1180.27,0.73,0.00,0.73,0.00,0.00,Ret(0.0) Vol(0.7) SMA(0.0) Volatility(0.0)
2023-01-19,1128.48,19.18,1179.35,1.49,0.00,1.49,0.00,0.00,Ret(0.0) Vol(1.5) SMA(0.0) Volatility(0.0)
2023-01-20,1115.06,19.38,1177.63,0.99,0.00,0.99,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2023-01-23,1109.42,19.80,1175.90,1.78,0.00,1.78,0.00,0.00,Ret(0.0) Vol(1.8) SMA(0.0) Volatility(0.0)
2023-01-24,1102.87,20.10,1174.16,0.51,0.00,0.51,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
2023-01-25,1087.63,20.22,1172.24,2.28,0.00,2.28,0.00,0.00,Ret(0.0) Vol(2.3) SMA(0.0) Volatility(0.0)
2023-01-27,1066.99,21.58,1169.85,0.96,0.00,0.96,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2023-01-30,1077.22,21.77,1167.68,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-01-31,1074.52,21.34,1165.88,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-02-01,1068.16,22.56,1163.83,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-02-02,1062.24,21.57,1161.72,2.88,0.00,2.88,0.00,0.00,Ret(0.0) Vol(2.9) SMA(0.0) Volatility(0.0)
2023-02-03,1063.18,22.15,1159.44,0.91,0.00,0.91,0.00,0.00,Ret(0.0) Vol(0.9) SMA(0.0) Volatility(0.0)
2023-02-06,1055.17,21.19,1156.65,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2023-02-07,1052.64,21.04,1152.98,1.15,0.00,1.15,0.00,0.00,Ret(0.0) Vol(1.1) SMA(0.0) Volatility(0.0)
2023-02-08,1073.66,21.80,1149.69,1.18,0.00,1.18,0.00,0.00,Ret(0.0) Vol(1.2) SMA(0.0) Volatility(0.0)
2023-02-09,1075.53,22.20,1146.26,2.65,0.00,2.65,0.00,0.00,Ret(0.0) Vol(2.7) SMA(0.0) Volatility(0.0)
2023-02-10,1066.67,22.10,1142.73,0.37,0.00,0.37,0.00,0.00,Ret(0.0) Vol(0.4) SMA(0.0) Volatility(0.0)
2023-02-13,1060.60,21.95,1139.09,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-02-14,1085.59,22.02,1136.31,1.89,0.31,0.00,0.00,1.58,Ret(0.3) Vol(0.0) SMA(0.0) Volatility(1.6)
2023-02-15,1110.18,22.94,1133.96,3.54,1.33,0.66,0.00,1.55,Ret(1.3) Vol(0.7) SMA(0.0) Volatility(1.5)
2023-02-16,1109.31,21.74,1131.94,6.17,1.54,3.00,0.00,1.63,Ret(1.5) Vol(3.0) SMA(0.0) Volatility(1.6)
2023-02-17,1113.94,20.63,1130.03,4.72,1.95,1.05,0.00,1.72,Ret(1.9) Vol(1.1) SMA(0.0) Volatility(1.7)
2023-02-20,1102.17,20.40,1128.26,3.19,1.47,0.00,0.00,1.72,Ret(1.5) Vol(0.0) SMA(0.0) Volatility(1.7)
2023-02-21,1111.16,19.08,1126.62,3.95,2.12,0.00,0.00,1.83,Ret(2.1) Vol(0.0) SMA(0.0) Volatility(1.8)
2023-02-22,1085.96,19.80,1124.38,3.02,1.27,0.02,0.00,1.74,Ret(1.3) Vol(0.0) SMA(0.0) Volatility(1.7)
2023-02-23,1080.76,19.06,1122.11,2.05,0.26,0.00,0.00,1.79,Ret(0.3) Vol(0.0) SMA(0.0) Volatility(1.8)
2023-02-24,1088.15,19.24,1120.33,2.25,0.47,0.00,0.00,1.79,Ret(0.5) Vol(0.0) SMA(0.0) Volatility(1.8)
2023-02-27,1080.92,19.36,1118.53,2.30,0.53,0.00,0.00,1.77,Ret(0.5) Vol(0.0) SMA(0.0) Volatility(1.8)
2023-03-01,1069.98,18.91,1113.47,1.93,0.00,1.93,0.00,0.00,Ret(0.0) Vol(1.9) SMA(0.0) Volatility(0.0)
2023-03-03,1088.93,19.76,1109.35,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-03-06,1099.56,19.13,1108.50,0.28,0.00,0.28,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2023-03-08,1103.51,18.15,1107.52,1.93,0.05,0.00,0.00,1.88,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(1.9)
2023-03-09,1076.99,18.92,1105.83,0.50,0.00,0.50,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
2023-04-05,1061.74,22.09,1066.10,3.38,1.85,0.00,0.00,1.54,Ret(1.8) Vol(0.0) SMA(0.0) Volatility(1.5)
2023-04-06,1068.86,20.95,1065.18,7.62,2.55,0.44,3.00,1.63,Ret(2.5) Vol(0.4) SMA(3.0) Volatility(1.6)
2023-04-10,1061.29,20.20,1064.22,3.55,0.97,0.90,0.00,1.68,Ret(1.0) Vol(0.9) SMA(0.0) Volatility(1.7)
2023-04-11,1066.54,19.47,1063.49,5.79,1.05,0.00,3.00,1.74,Ret(1.0) Vol(0.0) SMA(3.0) Volatility(1.7)
2023-04-12,1071.24,19.30,1063.16,6.52,1.76,0.00,3.00,1.76,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-13,1075.28,17.70,1063.33,8.63,2.76,0.98,3.00,1.88,Ret(2.8) Vol(1.0) SMA(3.0) Volatility(1.9)
2023-04-17,1080.73,19.47,1063.40,7.08,2.32,0.00,3.00,1.76,Ret(2.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-18,1068.36,20.04,1063.27,7.13,1.64,0.79,3.00,1.70,Ret(1.6) Vol(0.8) SMA(3.0) Volatility(1.7)
2023-04-19,1073.68,19.18,1063.38,6.87,2.10,0.00,3.00,1.77,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-20,1070.96,18.30,1063.56,5.09,0.26,0.00,3.00,1.83,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-21,1072.31,18.47,1063.74,5.12,0.30,0.00,3.00,1.82,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-24,1076.42,18.34,1064.17,5.39,0.55,0.00,3.00,1.84,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-04-25,1084.66,15.77,1064.81,5.59,0.59,0.00,3.00,2.00,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-04-26,1078.29,15.71,1064.90,5.64,0.64,0.00,3.00,2.00,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-04-27,1085.12,15.14,1065.09,5.70,0.70,0.00,3.00,2.00,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-04-28,1104.95,15.50,1065.86,6.26,1.26,0.00,3.00,2.00,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-02,1114.33,15.38,1066.93,7.00,1.45,0.55,3.00,2.00,Ret(1.5) Vol(0.6) SMA(3.0) Volatility(2.0)
2023-05-03,1104.77,15.87,1067.31,5.89,0.89,0.00,3.00,2.00,Ret(0.9) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-04,1117.50,15.89,1067.46,6.84,1.84,0.00,3.00,2.00,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-05,1114.65,15.94,1067.57,6.53,1.53,0.00,3.00,2.00,Ret(1.5) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-08,1128.41,14.83,1067.86,7.15,2.15,0.00,3.00,2.00,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-09,1131.91,13.93,1068.45,7.22,2.22,0.00,3.00,2.00,Ret(2.2) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-10,1139.69,13.76,1069.02,7.35,2.35,0.00,3.00,2.00,Ret(2.4) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-11,1132.25,13.95,1069.95,6.76,1.76,0.00,3.00,2.00,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-12,1134.10,14.16,1071.02,7.07,2.07,0.00,3.00,2.00,Ret(2.1) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-15,1136.33,14.11,1071.98,6.89,1.89,0.00,3.00,2.00,Ret(1.9) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-16,1120.15,14.74,1072.76,5.55,0.55,0.00,3.00,2.00,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-17,1113.53,14.87,1073.83,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-05-18,1111.14,15.13,1074.65,5.23,0.23,0.00,3.00,2.00,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-19,1114.74,14.49,1075.71,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-05-22,1120.70,14.76,1076.35,5.22,0.22,0.00,3.00,2.00,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-23,1120.49,14.26,1076.77,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-05-24,1113.97,14.00,1076.97,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-05-25,1113.83,14.25,1077.71,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-05-26,1144.21,15.14,1079.39,5.72,0.42,0.29,3.00,2.00,Ret(0.4) Vol(0.3) SMA(3.0) Volatility(2.0)
2023-05-29,1150.65,15.14,1081.54,6.20,0.58,0.62,3.00,2.00,Ret(0.6) Vol(0.6) SMA(3.0) Volatility(2.0)
2023-05-30,1150.35,15.24,1083.77,5.49,0.49,0.00,3.00,2.00,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-05-31,1127.50,16.08,1085.90,5.55,0.26,0.29,3.00,2.00,Ret(0.3) Vol(0.3) SMA(3.0) Volatility(2.0)
2023-06-01,1124.47,15.95,1088.07,8.39,0.39,3.00,3.00,2.00,Ret(0.4) Vol(3.0) SMA(3.0) Volatility(2.0)
2023-06-02,1120.79,15.97,1090.18,6.58,0.35,1.23,3.00,2.00,Ret(0.3) Vol(1.2) SMA(3.0) Volatility(2.0)
2023-06-05,1130.86,15.29,1092.70,7.11,0.58,1.53,3.00,2.00,Ret(0.6) Vol(1.5) SMA(3.0) Volatility(2.0)
2023-06-06,1131.81,14.95,1094.62,5.52,0.40,0.13,3.00,2.00,Ret(0.4) Vol(0.1) SMA(3.0) Volatility(2.0)
2023-06-07,1140.40,14.87,1096.64,5.71,0.71,0.00,3.00,2.00,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-08,1141.08,14.83,1098.94,6.02,0.97,0.04,3.00,2.00,Ret(1.0) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-09,1133.00,14.73,1101.48,6.25,0.69,0.56,3.00,2.00,Ret(0.7) Vol(0.6) SMA(3.0) Volatility(2.0)
2023-06-12,1134.01,14.98,1103.74,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-06-13,1150.76,15.26,1106.23,5.00,0.00,0.00,3.00,2.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-14,1164.91,15.43,1109.12,6.17,0.51,0.67,3.00,2.00,Ret(0.5) Vol(0.7) SMA(3.0) Volatility(2.0)
2023-06-15,1165.23,14.06,1111.14,7.67,1.34,1.33,3.00,2.00,Ret(1.3) Vol(1.3) SMA(3.0) Volatility(2.0)
2023-06-16,1176.57,14.27,1113.39,7.71,1.85,0.85,3.00,2.00,Ret(1.9) Vol(0.9) SMA(3.0) Volatility(2.0)
2023-06-19,1164.89,14.85,1115.45,9.57,1.57,3.00,3.00,2.00,Ret(1.6) Vol(3.0) SMA(3.0) Volatility(2.0)
2023-06-20,1167.31,13.88,1117.42,6.29,1.29,0.00,3.00,2.00,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-21,1170.59,13.71,1119.61,6.37,1.37,0.00,3.00,2.00,Ret(1.4) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-22,1157.45,14.02,1121.43,5.60,0.60,0.00,3.00,2.00,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-23,1147.97,13.85,1122.96,5.24,0.24,0.00,3.00,2.00,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-26,1139.21,13.89,1124.24,5.22,0.22,0.00,3.00,2.00,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-06-27,1139.62,13.74,1125.42,6.42,0.20,1.22,3.00,2.00,Ret(0.2) Vol(1.2) SMA(3.0) Volatility(2.0)
2023-06-28,1154.71,14.25,1127.14,5.38,0.14,0.24,3.00,2.00,Ret(0.1) Vol(0.2) SMA(3.0) Volatility(2.0)
2023-06-30,1164.18,14.14,1128.95,3.62,0.00,0.62,3.00,0.00,Ret(0.0) Vol(0.6) SMA(3.0) Volatility(0.0)
2023-07-03,1194.06,15.69,1131.42,6.39,0.99,0.40,3.00,2.00,Ret(1.0) Vol(0.4) SMA(3.0) Volatility(2.0)
2023-07-04,1181.76,16.09,1133.61,5.76,0.18,0.59,3.00,2.00,Ret(0.2) Vol(0.6) SMA(3.0) Volatility(2.0)
2023-07-05,1179.82,15.93,1135.67,5.51,0.51,0.00,3.00,2.00,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-07-06,1204.58,17.28,1138.07,6.28,1.28,0.00,3.00,2.00,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(2.0)
2023-07-07,1202.23,17.51,1140.55,8.66,1.08,2.58,3.00,2.00,Ret(1.1) Vol(2.6) SMA(3.0) Volatility(2.0)
2023-07-10,1248.54,20.16,1143.82,8.96,3.15,0.90,3.00,1.91,Ret(3.1) Vol(0.9) SMA(3.0) Volatility(1.9)
2023-07-11,1262.08,20.35,1146.96,11.89,3.98,3.00,3.00,1.91,Ret(4.0) Vol(3.0) SMA(3.0) Volatility(1.9)
2023-07-12,1263.47,20.95,1149.94,11.49,4.00,2.62,3.00,1.87,Ret(4.0) Vol(2.6) SMA(3.0) Volatility(1.9)
2023-07-13,1252.17,21.62,1152.89,10.86,3.95,2.10,3.00,1.82,Ret(4.0) Vol(2.1) SMA(3.0) Volatility(1.8)
2023-07-14,1251.12,22.02,1155.56,9.06,3.34,0.93,3.00,1.79,Ret(3.3) Vol(0.9) SMA(3.0) Volatility(1.8)
2023-07-17,1276.68,23.99,1158.81,9.58,3.87,1.02,3.00,1.70,Ret(3.9) Vol(1.0) SMA(3.0) Volatility(1.7)
2023-07-18,1287.53,24.69,1161.99,10.67,3.13,2.87,3.00,1.67,Ret(3.1) Vol(2.9) SMA(3.0) Volatility(1.7)
2023-07-19,1297.29,25.27,1165.30,11.55,3.91,3.00,3.00,1.64,Ret(3.9) Vol(3.0) SMA(3.0) Volatility(1.6)
2023-07-20,1295.72,26.18,1168.42,11.51,3.93,3.00,3.00,1.58,Ret(3.9) Vol(3.0) SMA(3.0) Volatility(1.6)
2023-07-21,1255.61,27.24,1170.88,9.16,1.69,3.00,3.00,1.46,Ret(1.7) Vol(3.0) SMA(3.0) Volatility(1.5)
2023-07-24,1230.22,28.01,1172.81,8.31,0.93,3.00,3.00,1.38,Ret(0.9) Vol(3.0) SMA(3.0) Volatility(1.4)
2023-07-25,1229.43,27.82,1174.67,5.88,0.00,2.88,3.00,0.00,Ret(0.0) Vol(2.9) SMA(3.0) Volatility(0.0)
2023-07-26,1249.41,27.78,1177.25,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-07-27,1237.78,28.24,1179.74,3.12,0.00,0.12,3.00,0.00,Ret(0.0) Vol(0.1) SMA(3.0) Volatility(0.0)
2023-07-28,1250.22,25.75,1182.52,4.17,0.00,1.17,3.00,0.00,Ret(0.0) Vol(1.2) SMA(3.0) Volatility(0.0)
2023-07-31,1260.81,25.88,1185.44,6.91,0.31,2.04,3.00,1.56,Ret(0.3) Vol(2.0) SMA(3.0) Volatility(1.6)
2023-08-01,1242.98,26.46,1187.89,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-08-02,1229.70,26.20,1190.07,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-08-03,1224.53,26.54,1192.28,3.08,0.00,0.08,3.00,0.00,Ret(0.0) Vol(0.1) SMA(3.0) Volatility(0.0)
2023-08-04,1241.17,25.27,1194.83,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-08-07,1248.24,24.65,1196.91,5.41,0.00,2.41,3.00,0.00,Ret(0.0) Vol(2.4) SMA(3.0) Volatility(0.0)
2023-08-08,1240.73,23.96,1198.71,5.00,0.34,0.00,3.00,1.66,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.7)
2023-08-09,1248.91,23.85,1200.68,5.31,0.63,0.00,3.00,1.67,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(1.7)
2023-08-10,1254.48,21.92,1203.22,4.96,0.16,0.00,3.00,1.80,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-08-11,1259.77,21.11,1205.93,6.23,0.71,0.66,3.00,1.86,Ret(0.7) Vol(0.7) SMA(3.0) Volatility(1.9)
2023-08-14,1274.65,22.24,1209.00,7.77,0.78,2.19,3.00,1.80,Ret(0.8) Vol(2.2) SMA(3.0) Volatility(1.8)
2023-08-16,1273.62,21.18,1211.86,5.28,0.41,0.00,3.00,1.87,Ret(0.4) Vol(0.0) SMA(3.0) Volatility(1.9)
2023-08-17,1255.24,21.10,1214.33,5.25,0.39,0.00,3.00,1.85,Ret(0.4) Vol(0.0) SMA(3.0) Volatility(1.9)
2023-08-18,1264.54,22.05,1216.81,6.14,1.13,0.20,3.00,1.81,Ret(1.1) Vol(0.2) SMA(3.0) Volatility(1.8)
2023-08-21,1250.74,22.19,1219.00,6.89,0.86,1.25,3.00,1.78,Ret(0.9) Vol(1.3) SMA(3.0) Volatility(1.8)
2023-08-22,1250.44,21.67,1221.35,5.11,0.30,0.00,3.00,1.81,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2023-08-23,1251.83,20.84,1223.71,4.98,0.12,0.00,3.00,1.87,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.9)
2023-08-24,1230.79,21.77,1225.31,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2023-08-25,1225.11,22.41,1226.51,0.14,0.00,0.14,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2023-08-28,1212.90,23.46,1227.47,1.79,0.00,1.79,0.00,0.00,Ret(0.0) Vol(1.8) SMA(0.0) Volatility(0.0)
2023-08-29,1201.28,23.83,1227.96,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2023-08-30,1200.14,23.13,1228.67,0.51,0.00,0.51,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
